,Institute,Quarter,Portfolio,FCCY,Exchange Rate,Coverage Ratio POCI,Coverage Ratio Stage 1,Coverage Ratio Stage 2,Coverage Ratio Stage 3,Coverage Ratio Total,EAD POCI,EAD Stage 1,EAD Stage 2,EAD Stage 2 UTD,EAD Stage 230+,EAD Stage 3,EAD Total,ECL POCI,ECL Stage 1,ECL Stage 2,ECL Stage 2 UTD,ECL Stage 230+,ECL Stage 3,ECL Total,Stage 2 Analysis Stage 2 30+,Staging balances (%) POCI,Staging balances (%) Stage 1,Staging balances (%) Stage 2,Staging balances (%) Stage 3,EAD Performing,EAD Default,ECL Performing,ECL Default,NPL Ratio,Coverage Ratio Performing,Coverage Ratio Default,Share S1 (EAD),Share S2 (EAD),Share S3/Poci (EAD)
113,Skipton BS,2020Q2,Corporate & Commercial,GBP,1.0,,0.0012836970474967909,0.07551319648093842,0.2080536912751678,0.058900523560209424,0.0,0.0779,0.1364,0.1022,0.034199999999999994,0.0149,0.2292,0.0,0.1,10.3,,,3.1,13.5,0.25073313782991197,0.0,0.3398778359511344,0.5951134380453752,0.0650087260034904,0.2143,0.0149,10.4,3.1,14.38255033557047,0.4286,0.0298,0.3398778359511344,0.5951134380453752,0.0650087260034904
115,Skipton BS,2020Q2,Mortgages,GBP,1.0,,0.00014170867965662896,0.002022337638461185,0.03413400758533502,0.0004708212189901127,0.0,18.3475,2.1757,2.0587,0.11699999999999999,0.0791,20.6023,0.0,2.6,4.4,,,2.7,9.7,0.05377579629544514,0.0,0.8905559088062983,0.1056047140367823,0.0038393771569193735,20.5232,0.0791,7.0,2.7,259.4589127686473,41.0464,0.1582,0.8905559088062983,0.1056047140367823,0.0038393771569193735
116,Skipton BS,2020Q2,Other Assets,GBP,1.0,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,
117,Skipton BS,2020Q2,Other Loans & Advances,GBP,1.0,,,0.25,,0.004828002414001207,0.0,0.1625,0.0032,,,0.0,0.16570000000000001,,,0.8,,,,0.8,,0.0,0.9806879903439951,0.01931200965600483,0.0,0.16570000000000001,0.0,,,inf,0.33140000000000003,0.0,0.9806879903439951,0.01931200965600483,0.0
119,Standard Chatered,2020Q2,Consumer Lending (including Auto Finance),USD,1.2475,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,
120,Standard Chatered,2020Q2,Corporate & Commercial,USD,1.2475,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,
122,Standard Chatered,2020Q2,Mortgages,USD,1.2475,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,
123,Standard Chatered,2020Q2,Other Assets,USD,1.2475,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,
124,Standard Chatered,2020Q2,Other Loans & Advances,USD,1.2475,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,
126,Virgin Money,2020Q2,Consumer Lending (including Auto Finance),GBP,1.0,-0.4,0.01602759180361128,0.24347826086956526,0.6363636363636364,0.04230769230769231,0.005,4.929,0.45999999999999996,0.425,0.035,0.066,5.46,-2.0,79.0,112.0,92.0,20.0,42.0,231.0,0.07608695652173915,0.0009157509157509158,0.9027472527472528,0.08424908424908424,0.012087912087912088,5.389,0.07100000000000001,191.0,40.0,75.90140845070422,10.778,0.14200000000000002,0.9027472527472528,0.08424908424908424,0.013003663003663004
127,Virgin Money,2020Q2,Corporate & Commercial,GBP,1.0,,0.007899461400359065,0.05693371289141928,0.28205128205128205,0.03143820766080463,0.0,5.57,2.459,2.456,0.003,0.273,8.302,0.0,44.0,140.0,140.0,0.0,77.0,261.0,0.0012200081333875558,0.0,0.6709226692363287,0.2961936882678873,0.032883642495784154,8.029,0.273,184.0,77.0,29.41025641025641,16.058,0.546,0.6709226692363287,0.2961936882678873,0.032883642495784154
129,Virgin Money,2020Q2,Mortgages,GBP,1.0,-0.010869565217391304,0.0001230098759357537,0.006334459459459458,0.0728643216080402,0.0008366240546148183,0.092,56.906,2.3680000000000003,2.18,0.188,0.398,59.764,-1.0,7.0,15.0,8.0,7.0,29.0,50.0,0.07939189189189189,0.0015393882604912655,0.952178569038217,0.0396225152265578,0.006659527474733954,59.274,0.49,22.0,28.0,120.96734693877552,118.548,0.98,0.952178569038217,0.0396225152265578,0.008198915735225219
130,Virgin Money,2020Q2,Other Assets,GBP,1.0,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,
131,Virgin Money,2020Q2,Other Loans & Advances,GBP,1.0,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,
133,Yorkshire BS - Group,2020Q2,Consumer Lending (including Auto Finance),GBP,1.0,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,
134,Yorkshire BS - Group,2020Q2,Corporate & Commercial,GBP,1.0,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,
136,Yorkshire BS - Group,2020Q2,Mortgages,GBP,1.0,0.0016663580818366969,0.00020505429544808755,0.008084780946137878,0.032454361054766734,0.0010935067410851396,0.5401,34.1373,2.7459000000000002,2.6282,0.1177,0.3451,37.76840000000001,0.9,7.0,22.2,,,11.2,41.3,0.042863906187406674,0.014300314548670316,0.9038587814151512,0.07270363584372119,0.009137268192457186,36.8832,0.8852,29.2,12.1,41.66651604157253,73.7664,1.7704,0.9038587814151512,0.07270363584372119,0.023437582741127498
137,Yorkshire BS - Group,2020Q2,Other Assets,GBP,1.0,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,
138,Yorkshire BS - Group,2020Q2,Other Loans & Advances,GBP,1.0,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,
0,Barclays - Group,2020Q1,Consumer Lending (including Auto Finance),GBP,1.0,,0.016377662589079307,0.23598276408778127,0.741276506295886,0.10486531817662625,,41.973,11.814,11.366,0.448,3.402,57.189,,687.4196318514257,2787.9003749330477,,,2521.8226744186045,5997.142681203079,0.03792111054680887,,0.7339348476105545,0.20657818811309867,0.05948696427634685,53.787,,3475.3200067844737,,,107.574,,0.7339348476105545,0.20657818811309867,0.05948696427634685
1,Barclays - Group,2020Q1,Corporate & Commercial,GBP,1.0,,0.0015686426995735916,0.05668295938564279,0.32909581562057183,0.011095841829268845,,152.731,12.457,11.756,0.701,2.79,167.97799999999998,,239.58036814857422,706.0996250669523,,,918.1773255813954,1863.8573187969218,0.05627358111904952,,0.9092321613544632,0.07415852075867078,0.016609317886866138,165.188,,945.6799932155266,,,330.376,,0.9092321613544632,0.07415852075867078,0.016609317886866138
3,Barclays - Group,2020Q1,Mortgages,GBP,1.0,,0.00016740177882585848,0.004720239465807046,0.16612529002320187,0.0029505292472008205,,137.394,17.372,16.64,0.732,2.155,156.92100000000002,,23.0,82.0,69.0,13.0,358.0,463.0,0.04213677181671655,,0.8755615883151394,0.11070538678698197,0.013733024897878547,154.76600000000002,,105.0,,,309.53200000000004,,0.8755615883151394,0.11070538678698197,0.013733024897878547
4,Barclays - Group,2020Q1,Other Assets,GBP,1.0,,5.3964300539643004e-05,0.003,1.0,0.000524769535269058,0.0,240.9,1.0,,,0.111,242.011,0.0,13.0,3.0,,,111.0,127.0,,0.0,0.995409299577292,0.004132043584795733,0.0004586568379123263,241.9,0.111,16.0,111.0,2179.2792792792793,483.8,0.222,0.995409299577292,0.004132043584795733,0.0004586568379123263
5,Barclays - Group,2020Q1,Other Loans & Advances,GBP,1.0,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,
7,HSBC - Group,2020Q1,Consumer Lending (including Auto Finance),USD,1.237096,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,
8,HSBC - Group,2020Q1,Corporate & Commercial,USD,1.237096,0.3177257525083612,0.0018973835294318296,0.019857089131252354,0.478903636559836,0.012548285019958702,0.299,469.067,79.77,,,9.267,558.403,95.0,890.0,1584.0,,,4438.0,7007.0,,0.0005354555759908167,0.8400151861648307,0.14285381704611186,0.016595541213066545,548.837,9.565999999999999,2474.0,4533.0,57.373719422956306,1097.674,19.131999999999998,0.8400151861648307,0.14285381704611186,0.017130996789057364
10,HSBC - Group,2020Q1,Mortgages,USD,1.237096,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,
11,HSBC - Group,2020Q1,Other Assets,USD,1.237096,,7.76545771644622e-05,0.021859516176041968,0.31543624161073824,0.0002319068317471582,,785.53,3.431,,,0.149,789.11,,61.0,75.0,,,47.0,183.0,,,0.9954632434007933,0.004347936282647539,0.00018882031655916159,788.961,,136.0,,,1577.922,,0.9954632434007933,0.004347936282647539,0.00018882031655916159
12,HSBC - Group,2020Q1,Other Loans & Advances,USD,1.237096,,0.0008300893061598352,0.009638080251770261,0.4033898305084746,0.003016571208356035,,69.872,5.084,,,0.295,75.251,1.0,58.0,49.0,,,119.0,227.0,,,0.9285192223359158,0.06756056397921621,0.0039202136848679745,74.956,,107.0,120.0,,149.912,,0.9285192223359158,0.06756056397921621,0.0039202136848679745
14,Lloyds - Underlying,2020Q1,Consumer Lending (including Auto Finance),GBP,1.0,,,,,,,,,,,,0.0,,,,,,,1786.0,,,,,,,,,,,,,,,
15,Lloyds - Underlying,2020Q1,Corporate & Commercial,GBP,1.0,,,,,,,,,,,,0.0,,,,,,,1826.0,,,,,,,,,,,,,,,
17,Lloyds - Underlying,2020Q1,Mortgages,GBP,1.0,,,,,,,,,,,,0.0,,,,,,,1345.0,,,,,,,,,,,,,,,
18,Lloyds - Underlying,2020Q1,Other Assets,GBP,1.0,,,,,0.0,,15.320999999999998,0.0,,,0.003,15.323999999999998,,,,,,,0.0,,,0.999804228660924,0.0,0.0001957713390759593,15.320999999999998,,,,,30.641999999999996,,0.999804228660924,0.0,0.0001957713390759593
19,Lloyds - Underlying,2020Q1,Other Loans & Advances,GBP,1.0,,,,,,,,,,,,0.0,,,,,,,40.0,,,,,,,,,,,,,,,
21,NatWest - Group plc,2020Q1,Consumer Lending (including Auto Finance),GBP,1.0,,,,,0.026524122065092363,,,,,,,14.779,,153.0,536.0,,,671.0,392.0,,,,,,,,689.0,,,,,,,
22,NatWest - Group plc,2020Q1,Corporate & Commercial,GBP,1.0,,,,,0.002560298418888559,,,,,,,117.955,,441.0,406.0,,,1247.0,302.0,,,,,,,,847.0,,,,,,,
24,NatWest - Group plc,2020Q1,Mortgages,GBP,1.0,,,,,0.0012350349370243447,,,,,,,179.752,,43.0,129.0,,,687.0,222.0,,,,,,,,172.0,,,,,,,
25,NatWest - Group plc,2020Q1,Other Assets,GBP,1.0,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,
26,NatWest - Group plc,2020Q1,Other Loans & Advances,GBP,1.0,,,,,0.001318689259005022,,,,,,,55.358,,23.0,6.0,,,7.0,73.0,,,,,,,,29.0,,,,,,,
28,Santander - UK,2020Q1,Consumer Lending (including Auto Finance),GBP,1.0,,,,,0.025960264900662253,,13.5,1.4,,,0.2,15.1,,,,,,,392.0,,,0.8940397350993378,0.09271523178807947,0.013245033112582783,14.9,,,,,29.8,,0.8940397350993378,0.09271523178807947,0.013245033112582783
29,Santander - UK,2020Q1,Corporate & Commercial,GBP,1.0,,,,,0.014046511627906974,,16.700000000000003,4.5,,,0.3,21.500000000000004,,,,,,,302.0,,,0.7767441860465116,0.2093023255813953,0.01395348837209302,21.200000000000003,,,,,42.400000000000006,,0.7767441860465116,0.2093023255813953,0.01395348837209302
31,Santander - UK,2020Q1,Mortgages,GBP,1.0,,,,,0.0013230035756853396,,157.8,8.3,,,1.7,167.8,,,,,,,222.0,,,0.9404052443384983,0.04946364719904649,0.010131108462455303,166.10000000000002,,,,,332.20000000000005,,0.9404052443384983,0.04946364719904649,0.010131108462455303
32,Santander - UK,2020Q1,Other Assets,GBP,1.0,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,
33,Santander - UK,2020Q1,Other Loans & Advances,GBP,1.0,,,,,0.01659090909090909,,4.4,,,,,4.4,,,,,,,73.0,,,1.0,,,,,,,,,,1.0,,
0,Barclays - Group,2019Q4,Consumer Lending (including Auto Finance),GBP,1.0,,0.01254020690254716,0.1931406264522725,0.6890583748899972,0.08315054835493518,0.0,46.012,10.759,10.255,0.504,3.409,60.18,0.0,577.0,2078.0,1818.1205779770803,259.8794220229198,2349.0,5004.0,0.0468445022771633,0.0,0.7645729478231971,0.17878032568959787,0.05664672648720505,56.771,3.409,2655.0,2349.0,16.653270753886773,113.542,6.818,0.7645729478231971,0.17878032568959787,0.05664672648720505
1,Barclays - Group,2019Q4,Corporate & Commercial,GBP,1.0,,0.001744072281161467,0.03843941717791411,0.2492581602373887,0.009161219040603996,0.0,117.541,10.432,9.748000000000001,0.684,2.359,130.332,0.0,205.0,401.0,389.0496688741722,11.950331125827814,588.0,1194.0,0.06556748466257668,0.0,0.9018583310315196,0.08004173955743793,0.01809992941104257,127.973,2.359,606.0,588.0,54.24883425180161,255.946,4.718,0.9018583310315196,0.08004173955743793,0.01809992941104257
3,Barclays - Group,2019Q4,Mortgages,GBP,1.0,,0.00016210679890651594,0.003755207416534648,0.1605568445475638,0.0027886980266088267,0.0,135.713,17.043,16.317999999999998,0.725,2.155,154.911,0.0,22.0,64.0,51.0,13.0,346.0,432.0,0.042539459015431554,0.0,0.8760707761230642,0.11001801034142185,0.01391121353551394,152.756,2.155,86.0,346.0,70.88445475638052,305.512,4.31,0.8760707761230642,0.11001801034142185,0.01391121353551394
4,Barclays - Group,2019Q4,Other Assets,GBP,1.0,,8.080808080808081e-05,0.0025,1.0,0.00016073940124573035,0.0,148.5,0.8,0.0,0.0,0.01,149.31,,12.0,2.0,,,10.0,24.0,0.0,0.0,0.9945750452079566,0.005357980041524346,6.697475051905432e-05,149.3,0.01,14.0,,14930.0,298.6,0.02,0.9945750452079566,0.005357980041524346,6.697475051905432e-05
5,Barclays - Group,2019Q4,Other Loans & Advances,GBP,1.0,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,
7,Barclays - UK,2019Q4,Consumer Lending (including Auto Finance),GBP,1.0,,0.011596138667961872,0.20320177524171817,0.6749999999999999,0.09713216957605984,0.0,16.471,6.309,6.1450000000000005,0.164,1.28,24.060000000000002,0.0,191.0,1282.0,1188.7064595257564,93.29354047424366,864.0,2337.0,0.025994610873355525,0.0,0.6845802161263508,0.26221945137157104,0.05320033250207813,22.78,1.28,1473.0,864.0,17.796875,45.56,2.56,0.6845802161263508,0.26221945137157104,0.05320033250207813
8,Barclays - UK,2019Q4,Corporate & Commercial,GBP,1.0,,0.0009497010200492438,0.02331162152896812,0.137123745819398,0.00795870079587008,0.0,28.43,2.917,2.905,0.012,1.196,32.543,0.0,27.0,68.0,66.0,2.0,164.0,259.0,0.004113815563935551,0.0,0.873613373075623,0.08963525182066803,0.03675137510370894,31.347,1.196,95.0,164.0,26.209866220735787,62.694,2.392,0.873613373075623,0.08963525182066803,0.03675137510370894
10,Barclays - UK,2019Q4,Mortgages,GBP,1.0,,4.7577888969066445e-05,0.0014661860834504247,0.05004549590536852,0.0005920168272077005,0.0,126.109,16.369,15.725999999999999,0.643,1.099,143.577,0.0,6.0,24.0,18.0,6.0,55.0,85.0,0.03928156881910929,0.0,0.8783370595568928,0.1140085111125041,0.007654429330603091,142.478,1.099,30.0,55.0,129.64331210191085,284.956,2.198,0.8783370595568928,0.1140085111125041,0.007654429330603091
11,Barclays - UK,2019Q4,Other Assets,GBP,1.0,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,
12,Barclays - UK,2019Q4,Other Loans & Advances,GBP,1.0,,0.00012244897959183673,,,0.00012244897959183673,0.0,24.5,0.0,0.0,0.0,0.0,24.5,0.0,3.0,0.0,0.0,0.0,0.0,3.0,,0.0,1.0,0.0,0.0,24.5,0.0,3.0,0.0,inf,49.0,0.0,1.0,0.0,0.0
14,HSBC - Group,2019Q4,Consumer Lending (including Auto Finance),USD,1.3194,,0.0017225943876763496,0.12324114507520624,0.4013157894736843,0.0077956997242802865,0.0,323.93000000000006,10.304999999999998,,,1.9759999999999998,336.21100000000007,0.0,558.0,1270.0,,,793.0,2621.0,,0.0,0.9634723432606309,0.030650395138767012,0.005877261600602001,334.23500000000007,1.9759999999999998,1828.0,793.0,169.14726720647778,668.4700000000001,3.9519999999999995,0.9634723432606309,0.030650395138767012,0.005877261600602001
15,HSBC - Group,2019Q4,Corporate & Commercial,USD,1.3194,0.28695652173913044,0.0010807453917097152,0.013307819431155955,0.4205246913580247,0.006942687152131078,0.34500000000000003,743.9309999999999,80.47899999999998,80.09399999999998,0.385,9.072,833.8269999999999,99.0,804.0,1071.0,1041.0,30.0,3815.0,5789.0,0.004783856658258677,0.0004137548916022149,0.8921886674334125,0.0965176229601584,0.010879954714826936,824.4099999999999,9.417,1875.0,3914.0,87.5448656684719,1648.8199999999997,18.834,0.8921886674334125,0.0965176229601584,0.011293709606429152
17,HSBC - Group,2019Q4,Mortgages,USD,1.3194,,0.00012498758136210826,0.0096085912109651,0.13745928338762214,0.001641949481342612,0.0,312.031,7.077,,,3.07,322.178,0.0,39.0,68.0,,,422.0,529.0,,0.0,0.9685049879259292,0.021966118108623183,0.009528893965447672,319.108,3.07,107.0,422.0,103.94397394136809,638.216,6.14,0.9685049879259292,0.021966118108623183,0.009528893965447672
18,HSBC - Group,2019Q4,Other Assets,USD,1.3194,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,
19,HSBC - Group,2019Q4,Other Loans & Advances,USD,1.3194,0.0,0.00011910728500250598,0.007325240686479699,0.3614130434782609,0.0003543536542720596,0.001,847.975,9.556000000000001,9.524000000000001,0.032,0.368,857.9000000000001,0.0,101.0,70.0,70.0,0.0,133.0,304.0,0.0033486814566764333,1.1656370206317751e-06,0.9884310525702296,0.011138827369157245,0.0004289544235924932,857.5310000000001,0.369,171.0,133.0,2323.9322493224936,1715.0620000000001,0.738,0.9884310525702296,0.011138827369157245,0.000430120060613125
21,HSBC - UK,2019Q4,Consumer Lending (including Auto Finance),GBP,1.0,,0.005302628588743277,0.1383296047725578,0.5745341614906833,0.038630052452946616,0.0,13.201,2.682,,,0.322,16.205000000000002,0.0,70.0,371.0,,,185.0,626.0,,0.0,0.8146251157050293,0.16550447392780004,0.019870410367170625,15.883000000000001,0.322,441.0,185.0,49.32608695652174,31.766000000000002,0.644,0.8146251157050293,0.16550447392780004,0.019870410367170625
22,HSBC - UK,2019Q4,Corporate & Commercial,GBP,1.0,0.0,0.0029344575896588228,0.029161882893226174,0.2963719979560552,0.015371027472612608,0.027,53.843,8.71,8.647,0.063,1.957,64.537,0.0,158.0,254.0,247.0,7.0,580.0,992.0,0.007233065442020665,0.00041836465903280284,0.8342966050482669,0.1349613400065079,0.030323690286192414,62.553000000000004,1.984,412.0,580.0,31.52872983870968,125.10600000000001,3.968,0.8342966050482669,0.1349613400065079,0.030742054945225215
24,HSBC - UK,2019Q4,Mortgages,GBP,1.0,,0.00012097140034476849,0.010093727469358327,0.10454545454545454,0.0011629740597650397,0.0,99.197,1.387,,,0.88,101.464,0.0,12.0,14.0,,,92.0,118.0,,0.0,0.977657100055192,0.013669873058424663,0.008673026886383347,100.584,0.88,26.0,92.0,114.3,201.168,1.76,0.977657100055192,0.013669873058424663,0.008673026886383347
25,HSBC - UK,2019Q4,Other Assets,GBP,1.0,,,,,,,,,,,,0.0,0.0,0.002,0.0,,,0.003,0.005,,,,,,,,0.002,0.003,,,,,,
26,HSBC - UK,2019Q4,Other Loans & Advances,GBP,1.0,,8.823399655887413e-05,0.00704225352112676,0.03448275862068966,0.000174714451069034,0.0,45.334,0.42600000000000005,0.42600000000000005,0.0,0.028999999999999998,45.78900000000001,,4.0,3.0,3.0,0.0,1.0,8.0,0.0,0.0,0.9900631155954486,0.009303544519426062,0.0006333398851252483,45.760000000000005,0.028999999999999998,7.0,,1577.9310344827588,91.52000000000001,0.057999999999999996,0.9900631155954486,0.009303544519426062,0.0006333398851252483
28,Lloyds - Statutory,2019Q4,Consumer Lending (including Auto Finance),GBP,1.0,,0.009052283426252321,0.09194615752234261,0.3762781186094069,0.023991275899672846,0.0,48.459,5.582999999999999,5.3759999999999994,0.20700000000000002,0.9780000000000001,55.02,0.0,438.66460255276127,513.3353974472387,461.33539744723873,52.0,368.0,1320.0,0.0370768404083826,0.0,0.880752453653217,0.10147219193020718,0.01777535441657579,54.042,0.9780000000000001,952.0,368.0,55.257668711656436,108.084,1.9560000000000002,0.880752453653217,0.10147219193020718,0.01777535441657579
29,Lloyds - Statutory,2019Q4,Corporate & Commercial,GBP,1.0,,0.0013169497154243443,0.04204905723343901,0.27444154337104726,0.01356923617498424,0.0,87.323,5.993,5.728000000000001,0.265,3.447,96.76299999999999,0.0,115.0,252.0,251.0,1.0,946.0,1313.0,0.04421825463040214,0.0,0.9024420491303494,0.061934830462056785,0.035623120407593814,93.31599999999999,3.447,367.0,946.0,27.071656512909772,186.63199999999998,6.894,0.9024420491303494,0.061934830462056785,0.035623120407593814
31,Lloyds - Statutory,2019Q4,Mortgages,GBP,1.0,0.01035438238296631,9.336959185817158e-05,0.016592855033953354,0.08100929614873838,0.0019675101487562153,13.714,257.043,16.935,15.314999999999998,1.62,1.506,289.198,142.0,24.0,281.0,223.0,58.0,122.0,569.0,0.09565987599645706,0.04742079820745649,0.8888132006445412,0.058558496255160825,0.005207504892841583,273.978,15.22,305.0,264.0,18.001182654402104,547.956,30.44,0.8888132006445412,0.058558496255160825,0.05262830310029807
32,Lloyds - Statutory,2019Q4,Other Assets,GBP,1.0,,1.3053978199856407e-07,,0.001,3.2628556512659887e-07,,15.320999999999998,0.0,,,0.003,15.323999999999998,0.0,0.002,0.0,,,0.003,0.005,,,0.999804228660924,0.0,0.0001957713390759593,15.320999999999998,,0.002,0.003,,30.641999999999996,,0.999804228660924,0.0,0.0001957713390759593
33,Lloyds - Statutory,2019Q4,Other Loans & Advances,GBP,1.0,,0.0002799650043744532,0.03125,0.19047619047619047,0.0005762581636573186,0.0,57.15,0.032,0.029,0.003,0.084,57.266,0.0,16.0,1.0,1.0,0.0,16.0,33.0,0.09375,0.0,0.9979743652429015,0.0005587957950616422,0.0014668389620368107,57.181999999999995,0.084,17.0,16.0,680.7380952380952,114.36399999999999,0.168,0.9979743652429015,0.0005587957950616422,0.0014668389620368107
35,Lloyds - Underlying,2019Q4,Consumer Lending (including Auto Finance),GBP,1.0,,0.009584203616370277,0.09527261923027412,0.39344262295081966,0.025104221659900602,0.0,48.378,5.577,5.37,0.20700000000000002,0.9760000000000001,54.931,0.0,463.66460255276127,531.3353974472387,477.33539744723873,54.0,384.0,1379.0,0.037116729424421735,0.0,0.8807048843094064,0.10152737070142542,0.017767744989168232,53.955,0.9760000000000001,995.0,384.0,55.28176229508196,107.91,1.9520000000000002,0.8807048843094064,0.10152737070142542,0.017767744989168232
36,Lloyds - Underlying,2019Q4,Corporate & Commercial,GBP,1.0,,0.0013169497154243443,0.04204905723343901,0.27444154337104726,0.01356923617498424,0.0,87.323,5.993,5.728000000000001,0.265,3.447,96.76299999999999,0.0,115.0,252.0,251.0,1.0,946.0,1313.0,0.04421825463040214,0.0,0.9024420491303494,0.061934830462056785,0.035623120407593814,93.31599999999999,3.447,367.0,946.0,27.071656512909772,186.63199999999998,6.894,0.9024420491303494,0.061934830462056785,0.035623120407593814
38,Lloyds - Underlying,2019Q4,Mortgages,GBP,1.0,,0.00010047920853300355,0.02287800879350175,0.13562514716270307,0.004195345788266142,0.0,258.76,26.838,23.347,3.491,4.247,289.845,0.0,26.0,614.0,447.0,167.0,576.0,1216.0,0.13007675683732023,0.0,0.892753023167555,0.09259431765253842,0.0146526591799065,285.598,4.247,640.0,576.0,67.24699788085708,571.196,8.494,0.892753023167555,0.09259431765253842,0.0146526591799065
39,Lloyds - Underlying,2019Q4,Other Assets,GBP,1.0,,1.3053978199856407e-07,,0.001,3.2628556512659887e-07,,15.320999999999998,0.0,,,0.003,15.323999999999998,0.0,0.002,0.0,,,0.003,0.005,,,0.999804228660924,0.0,0.0001957713390759593,15.320999999999998,,0.002,0.003,,30.641999999999996,,0.999804228660924,0.0,0.0001957713390759593
40,Lloyds - Underlying,2019Q4,Other Loans & Advances,GBP,1.0,,0.0002799650043744532,0.03125,0.19047619047619047,0.0005762581636573186,0.0,57.15,0.032,0.029,0.003,0.084,57.266,0.0,16.0,1.0,1.0,0.0,16.0,33.0,0.09375,0.0,0.9979743652429015,0.0005587957950616422,0.0014668389620368107,57.181999999999995,0.084,17.0,16.0,680.7380952380952,114.36399999999999,0.168,0.9979743652429015,0.0005587957950616422,0.0014668389620368107
42,NatWest - Bank plc,2019Q4,Consumer Lending (including Auto Finance),GBP,1.0,,0.010761999010390896,0.11290915777859506,0.8442477876106195,0.0766185784658691,,8.084,2.7190000000000003,,,0.565,11.368,,87.0,307.0,,,477.0,871.0,0.0,0.0,0.7111189303307529,0.23918015482054894,0.0497009148486981,10.803,,394.0,,,21.606,,0.7111189303307529,0.23918015482054894,0.0497009148486981
43,NatWest - Bank plc,2019Q4,Corporate & Commercial,GBP,1.0,,0.0019313522854335378,0.017304606921842765,0.4835646457268079,0.013411264304625222,,59.026,8.726,,,1.369,69.12100000000001,,114.0,151.0,,,662.0,927.0,0.0,0.0,0.8539517657441298,0.12624238653954659,0.019805847716323547,67.75200000000001,,265.0,,,135.50400000000002,,0.8539517657441298,0.12624238653954659,0.019805847716323547
45,NatWest - Bank plc,2019Q4,Mortgages,GBP,1.0,,8.5593787447282e-05,0.007452139277913401,0.1564245810055866,0.0015234124438742783,,128.514,7.783,,,0.895,137.192,,11.0,58.0,,,140.0,209.0,0.0,0.0,0.9367455828328183,0.05673071316111727,0.0065237040060644935,136.297,,69.0,,,272.594,,0.9367455828328183,0.05673071316111727,0.0065237040060644935
46,NatWest - Bank plc,2019Q4,Other Assets,GBP,1.0,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,
47,NatWest - Bank plc,2019Q4,Other Loans & Advances,GBP,1.0,,0.0005644788833581362,0.012195121951219513,0.3333333333333333,0.0007630869410388156,,19.487,0.164,,,0.006,19.657,,11.0,2.0,,,2.0,15.0,0.0,0.0,0.9913516813348934,0.008343083888691052,0.00030523477641552626,19.651,,13.0,,,39.302,,0.9913516813348934,0.008343083888691052,0.00030523477641552626
49,NatWest - Group plc,2019Q4,Consumer Lending (including Auto Finance),GBP,1.0,,0.009962994591517222,0.10787335388063884,0.8274044795783926,0.07520010762090536,0.0,10.539,3.569,3.431,0.138,0.759,14.867,0.0,105.0,385.0,,,628.0,1118.0,0.03866629307929392,0.0,0.7088854509988565,0.24006188202058248,0.05105266698056097,14.108,0.759,490.0,628.0,18.587615283267457,28.216,1.518,0.7088854509988565,0.24006188202058248,0.05105266698056097
50,NatWest - Group plc,2019Q4,Corporate & Commercial,GBP,1.0,,0.0018253496786736511,0.01994464343861934,0.49567610062893075,0.015594015621945201,0.0,92.58500000000001,12.284,11.995000000000001,0.28900000000000003,2.544,107.41300000000001,0.0,169.0,245.0,,,1261.0,1675.0,0.02352653858677955,0.0,0.8619533948404755,0.11436232113431334,0.0236842840252111,104.86900000000001,2.544,414.0,1261.0,41.222091194968556,209.73800000000003,5.088,0.8619533948404755,0.11436232113431334,0.0236842840252111
